Time_diff,Speed
0.0005180835723876953,0.0
0.01705765724182129,-28.13985491648613
0.004241228103637695,0.0
0.004766225814819336,0.0
0.0061223506927490234,0.0
0.0006072521209716797,-790.4459835100118
0.0024793148040771484,193.60187710356766
0.00471806526184082,-101.73661731264843
0.004256725311279297,0.0
0.0023479461669921875,0.0
0.007272481918334961,0.0
0.0011110305786132812,0.0
0.0027065277099609375,0.0
0.0015134811401367188,0.0
0.004022359848022461,0.0
0.007903814315795898,0.0
0.002515077590942383,0.0
0.002519369125366211,0.0
0.0023775100708007812,0.0
0.0045964717864990234,0.0
0.0006587505340576172,0.0
0.005990028381347656,0.0
0.00101470947265625,0.0
0.004426240921020508,0.0
0.00408625602722168,0.0
0.00551605224609375,0.0
0.0024170875549316406,0.0
0.0026073455810546875,0.0
0.0023686885833740234,0.0
0.004750490188598633,0.0
0.002467632293701172,0.0
0.005587577819824219,0.0
0.004067659378051758,0.0
0.003702402114868164,-129.64556120806233
0.003928661346435547,0.0
0.0003871917724609375,0.0
0.002525806427001953,0.0
0.0044231414794921875,0.0
0.00547027587890625,0.0
0.002480030059814453,0.0
0.004254579544067383,0.0
0.0023794174194335938,0.0
0.005471944808959961,0.0
0.0024459362030029297,-196.2438756214056
0.005680561065673828,0.0
0.0007274150848388672,0.0
0.003958463668823242,0.0
0.0038661956787109375,0.0
0.006410837173461914,0.0
0.002516031265258789,0.0
0.0028188228607177734,0.0
0.0051991939544677734,0.0
0.004165172576904297,0.0
0.0011479854583740234,0.0
0.0009818077087402344,0.0
0.0009465217590332031,0.0
0.004669666290283203,0.0
0.004253387451171875,0.0
0.0039179325103759766,0.0
0.00237274169921875,0.0
0.0006122589111328125,0.0
0.0025010108947753906,-191.92239466158244
0.0024344921112060547,0.0
0.002738475799560547,0.0
0.006148576736450195,0.0
0.002217531204223633,0.0
0.004983663558959961,0.0
0.0006921291351318359,-693.5122011712023
0.004166603088378906,115.2017578393225
0.0040740966796875,-117.81752808988763
0.004026174545288086,0.0
0.00385284423828125,0.0
0.005305290222167969,0.0
0.002637147903442383,0.0
0.0052242279052734375,0.0
0.004044294357299805,0.0
0.004244804382324219,0.0
0.002369403839111328,0.0
0.005017757415771484,0.0
0.0041882991790771484,0.0
0.004949092864990234,0.0
0.004158735275268555,0.0
0.004461765289306641,0.0
0.0025107860565185547,0.0
0.0027642250061035156,0.0
0.0046863555908203125,0.0
0.0027322769165039062,0.0
0.003981590270996094,0.0
0.0067594051361083984,0.0
0.0009915828704833984,0.0
0.0006029605865478516,0.0
0.01008462905883789,-47.59718946522294
0.004136085510253906,0.0
0.005023956298828125,0.0
0.0038275718688964844,0.0
0.005995988845825195,0.0
0.0025103092193603516,0.0
0.002279520034790039,0.0
0.005598545074462891,0.0
0.0017650127410888672,-271.9527110630826
0.004914522171020508,97.66971910929996
0.005402326583862305,-88.85060770554746
0.003672361373901367,0.0
0.004048585891723633,0.0
0.005858182907104492,0.0
0.002405405044555664,0.0
0.0025827884674072266,0.0
0.005249500274658203,0.0
0.0027451515197753906,0.0
0.004723310470581055,0.0
0.003430604934692383,0.0
0.002256631851196289,0.0
0.0055277347564697266,0.0
0.0023691654205322266,0.0
0.002471446990966797,0.0
0.004606723785400391,0.0
0.007015705108642578,0.0
0.0033609867095947266,0.0
0.001676797866821289,0.0
0.000926971435546875,0.0
0.0012917518615722656,0.0
0.005251884460449219,0.0
0.0006864070892333984,0.0
0.004755735397338867,0.0
0.002804279327392578,0.0
0.003487110137939453,0.0
0.005827426910400391,0.0
0.0024857521057128906,0.0
0.005697965621948242,0.0
0.003924369812011719,0.0
0.00725555419921875,0.0
0.001445770263671875,0.0
0.001931905746459961,0.0
0.004330158233642578,0.0
0.0005152225494384766,0.0
0.0045795440673828125,0.0
0.003426790237426758,0.0
0.006227970123291016,0.0
0.006151914596557617,0.0
0.0024576187133789062,0.0
0.002371072769165039,0.0
0.005599260330200195,0.0
0.002441883087158203,0.0
0.005373477935791016,-89.32762090691277
0.0028116703033447266,0.0
0.0003788471221923828,0.0
0.0010273456573486328,0.0
0.0010080337524414062,0.0
0.0009140968322753906,0.0
0.002978801727294922,0.0
0.003976106643676758,0.0
0.0037686824798583984,0.0
0.004415750503540039,0.0
0.005780220031738281,0.0
0.002363920211791992,0.0
0.002399921417236328,0.0
0.0044291019439697266,0.0
0.001041412353515625,0.0
0.0014791488647460938,0.0
0.004899024963378906,0.0
0.0050678253173828125,0.0
0.002365589141845703,0.0
0.0053827762603759766,0.0
0.0024204254150390625,0.0
0.0024123191833496094,0.0
0.0048732757568359375,0.0
0.003465890884399414,-138.49253078351794
0.0029799938201904297,0.0
0.0006585121154785156,0.0
0.0034949779510498047,0.0
0.003939628601074219,0.0
0.004415988922119141,0.0
0.0024139881134033203,0.0
0.0065348148345947266,0.0
0.0024971961975097656,0.0
0.004002571105957031,0.0
0.0041103363037109375,0.0
0.00250244140625,0.0
0.005815982818603516,0.0
0.0023326873779296875,0.0
0.0006222724914550781,0.0
0.0058100223541259766,-82.61586113504863
0.004091739654541016,0.0
0.004065990447998047,0.0
0.002316713333129883,0.0
0.0055463314056396484,0.0
0.0023920536041259766,0.0
0.005403757095336914,0.0
0.002385854721069336,0.0
0.0006248950958251953,-768.1289278901183
0.005280256271362305,90.90467873752652
0.006522178649902344,-73.5950402105571
0.0022623538970947266,0.0
0.002368927001953125,0.0
0.002483844757080078,0.0
0.005228757858276367,0.0
0.002503633499145508,0.0
0.003942728042602539,0.0
0.0023658275604248047,0.0
0.005295991897583008,0.0
0.0036301612854003906,0.0
0.0008893013000488281,0.0
0.004019737243652344,0.0
0.004001140594482422,0.0
0.003975391387939453,0.0
0.004300594329833984,0.0
0.002310037612915039,0.0
0.005759239196777344,0.0
0.003947019577026367,0.0
0.003105640411376953,0.0
0.004724025726318359,0.0
0.00539708137512207,0.0
0.0006558895111083984,0.0
0.0040225982666015625,0.0
0.005649566650390625,0.0
0.002482175827026367,0.0
0.007616758346557617,0.0
0.0015735626220703125,0.0
0.002457141876220703,0.0
0.0037343502044677734,0.0
0.004286766052246094,0.0
0.005611896514892578,0.0
0.0025262832641601562,0.0
0.003274679183959961,0.0
0.00026416778564453125,0.0
0.0011298656463623047,-424.82927199831187
0.0011484622955322266,0.0
0.004373788833618164,0.0
0.0025022029876708984,0.0
0.005310535430908203,0.0
0.005159616470336914,0.0
0.0038826465606689453,0.0
0.006130218505859375,0.0
0.002378702163696289,0.0
0.002378225326538086,0.0
0.004349946975708008,0.0
0.003809690475463867,0.0
0.003879070281982422,-123.74099078057775
0.001973390579223633,243.23618702428416
0.0035142898559570312,-136.58520488466755
0.004312276840209961,0.0
0.0067920684814453125,0.0
0.0024263858795166016,0.0
0.0024487972259521484,0.0
0.002739429473876953,0.0
0.006193876266479492,0.0
0.0009763240814208984,0.0
0.0010707378387451172,0.0
0.005444765090942383,0.0
0.005821943283081055,0.0
0.0024755001068115234,0.0
0.0006263256072998047,0.0
0.004270076751708984,0.0
0.005487680435180664,0.0
0.007420539855957031,0.0
0.001384735107421875,0.0
0.0019791126251220703,0.0
0.005756855010986328,0.0
0.002427816390991211,0.0
0.004832267761230469,0.0
0.0025496482849121094,0.0
0.0027289390563964844,0.0
0.0060710906982421875,0.0
0.003768444061279297,0.0
0.0015990734100341797,0.0
0.0038182735443115234,0.0
0.00371551513671875,0.0
0.004203319549560547,0.0
0.0022683143615722656,0.0
0.00604701042175293,0.0
0.0024306774139404297,0.0
0.0024750232696533203,0.0
0.004155158996582031,0.0
0.006345987319946289,0.0
0.0013365745544433594,0.0
0.0009520053863525391,0.0
0.0023775100708007812,0.0
0.003713846206665039,0.0
0.0009527206420898438,0.0
0.009715080261230469,0.0
0.005821704864501953,0.0
0.0035250186920166016,0.0
0.006464481353759766,0.0
0.0027408599853515625,0.0
0.00550389289855957,0.0
0.002606630325317383,0.0
0.004111289978027344,0.0
0.0043184757232666016,0.0
0.005428314208984375,0.0
0.0018548965454101562,-258.77453984575834
0.0032143592834472656,0.0
0.0006313323974609375,0.0
0.004113674163818359,0.0
0.006033420562744141,0.0
0.002425670623779297,0.0
0.0024187564849853516,0.0
0.004514455795288086,0.0
0.006602764129638672,0.0
0.001394033432006836,0.0
0.001783609390258789,0.0
0.004922151565551758,0.0
0.0044193267822265625,0.0
0.002502918243408203,0.0
0.005300760269165039,0.0
0.0027666091918945312,0.0
0.0011794567108154297,0.0
0.005784749984741211,0.0
0.0023949146270751953,0.0
0.005381584167480469,0.0
0.0025987625122070312,0.0
0.005852937698364258,0.0
0.002353668212890625,0.0
0.003096342086791992,0.0
0.0037565231323242188,0.0
0.0037031173706054688,0.0
0.003865480422973633,0.0
0.004117250442504883,0.0
0.0047342777252197266,0.0
0.0006880760192871094,0.0
0.0025463104248046875,0.0
0.0046808719635009766,0.0
0.00693821907043457,0.0
0.0015177726745605469,0.0
0.0025780200958251953,0.0
0.004940509796142578,0.0
0.002492189407348633,0.0
0.0063207149505615234,0.0
0.002558469772338867,0.0
0.0024917125701904297,0.0
0.0056552886962890625,0.0
0.003231525421142578,0.0
0.003819704055786133,0.0
0.0005834102630615234,0.0
0.0024573802947998047,-195.32996216163772
0.003566741943359375,0.0
0.0035877227783203125,0.0
0.004385948181152344,0.0
0.0021855831146240234,0.0
0.0059430599212646484,0.0
0.0021402835845947266,0.0
0.0022852420806884766,0.0
0.0030181407928466797,0.0
0.006598711013793945,0.0
0.00027871131896972656,-1722.2120786997434
0.0028438568115234375,168.78486921529176
0.003770112991333008,-127.31713906279643
0.0058650970458984375,0.0
0.0022416114807128906,0.0
0.0024983882904052734,0.0
0.005065202713012695,0.0
0.0023593902587890625,0.0
0.004647731781005859,0.0
0.004936933517456055,0.0
0.005885124206542969,0.0
0.0024077892303466797,0.0
0.002461671829223633,0.0
0.004293680191040039,0.0
0.0006513595581054688,0.0
0.0056269168853759766,0.0
0.002194643020629883,0.0
0.0037064552307128906,0.0
0.005287885665893555,0.0
0.0022780895233154297,0.0
0.0022706985473632812,0.0
0.0036966800689697266,0.0
0.003957033157348633,0.0
0.0037615299224853516,0.0
0.0022690296173095703,0.0
0.0035588741302490234,0.0
0.005084037780761719,0.0
0.0007703304290771484,0.0
0.00612950325012207,0.0
0.002382993698120117,0.0
0.0022885799407958984,0.0
0.003907203674316406,0.0
0.0035910606384277344,0.0
0.0028777122497558594,0.0
0.006389141082763672,0.0
0.0041539669036865234,0.0
0.0023813247680664062,0.0
0.006762027740478516,0.0
0.0024805068969726562,0.0
0.002592802047729492,0.0
0.004534244537353516,0.0
0.0005245208740234375,0.0
0.003106832504272461,-154.4981904688819
0.006414175033569336,0.0
0.0033020973205566406,0.0
0.0012156963348388672,0.0
0.004880189895629883,0.0
0.003707408905029297,0.0
0.006378173828125,0.0
0.0024328231811523438,0.0
0.0023424625396728516,0.0
0.0055389404296875,0.0
0.002382516860961914,0.0
0.005066633224487305,0.0
0.0007224082946777344,-664.444198019802
0.0038633346557617188,124.24499629721058
0.0062408447265625,-76.91266503667482
0.002482891082763672,0.0
0.0023431777954101562,0.0
0.00487971305847168,0.0
0.002488851547241211,0.0
0.004297971725463867,0.0
0.006005287170410156,0.0
0.0018820762634277344,0.0
0.003702402114868164,0.0
0.005127668380737305,0.0
0.002460956573486328,0.0
0.0047681331634521484,0.0
0.0003719329833984375,0.0
0.0010173320770263672,0.0
0.002613067626953125,0.0
0.0038750171661376953,0.0
0.0010941028594970703,0.0
0.003309488296508789,0.0
0.00433802604675293,0.0
0.003596067428588867,0.0
0.002635955810546875,0.0
0.005268096923828125,0.0
0.0040416717529296875,0.0
0.0038340091705322266,0.0
0.004062175750732422,0.0
0.006093740463256836,0.0
0.0005750656127929688,0.0
0.003647327423095703,0.0
0.0036725997924804688,0.0
0.008052587509155273,0.0
0.0022754669189453125,0.0
0.002328157424926758,0.0
0.003082752227783203,0.0
0.004862546920776367,0.0
0.002203702926635742,0.0
0.006305217742919922,0.0
0.002516031265258789,0.0
0.007683753967285156,0.0
0.002603769302368164,0.0
0.002473592758178711,0.0
0.003981590270996094,0.0
0.002331256866455078,0.0
0.0006999969482421875,0.0
0.009688615798950195,0.0
0.0048580169677734375,0.0
0.006540775299072266,0.0
0.0010857582092285156,0.0
0.006124258041381836,0.0
0.0027854442596435547,0.0
0.0022735595703125,0.0
0.004157543182373047,0.0
0.005137920379638672,0.0
0.0023441314697265625,0.0
0.002477407455444336,0.0
0.00420069694519043,0.0
0.004145145416259766,-115.79810882319107
0.0010569095611572266,0.0
0.0008370876312255859,0.0
0.0041463375091552734,0.0
0.008198022842407227,0.0
0.0023376941680908203,0.0
0.0024232864379882812,0.0
0.002338409423828125,0.0
0.0025026798248291016,0.0
0.004231929779052734,0.0
0.007191658020019531,0.0
0.0011336803436279297,0.0
0.0009539127349853516,0.0
0.0011582374572753906,0.0
0.011323690414428711,0.0
0.001081228256225586,0.0
0.0015170574188232422,-316.40199905704856
0.003209352493286133,0.0
0.00090789794921875,0.0
0.005576610565185547,0.0
0.002406597137451172,0.0
0.0060918331146240234,0.0
0.0023698806762695312,0.0
0.0040130615234375,0.0
0.004053354263305664,0.0
0.003058910369873047,0.0
0.003954172134399414,0.0
0.005970954895019531,0.0
0.001413583755493164,0.0
0.0045757293701171875,0.0
0.004899501800537109,0.0
0.005698442459106445,-84.23354336638634
0.0027627944946289062,0.0
0.0004401206970214844,0.0
0.004395246505737305,0.0
0.0038356781005859375,0.0
0.0034875869750976562,0.0
0.00435185432434082,0.0
0.0037403106689453125,0.0
0.003962516784667969,0.0
0.003982067108154297,0.0
0.004987239837646484,0.0
0.003162384033203125,0.0
0.0039501190185546875,0.0
0.0060193538665771484,0.0
0.002658367156982422,0.0
0.007349491119384766,0.0
0.002535104751586914,-189.34128844164394
0.0026140213012695312,0.0
0.000705718994140625,0.0
0.002159595489501953,-222.26384632369178
0.003694295883178711,0.0
0.005305767059326172,0.0
0.0039539337158203125,0.0
0.0048351287841796875,0.0
0.003263711929321289,0.0
0.0040760040283203125,0.0
0.004123210906982422,0.0
0.004174470901489258,0.0
0.007590532302856445,0.0
0.0018949508666992188,0.0
0.0032873153686523438,0.0
0.004409074783325195,-108.8663775482615
0.0024216175079345703,198.21462242788226
0.0025310516357421875,-189.64449133383573
0.002234935760498047,0.0
0.004509449005126953,0.0
0.0045833587646484375,0.0
0.0035698413848876953,0.0
0.004456996917724609,0.0
0.0017557144165039062,0.0
0.0065991878509521484,0.0
0.002445697784423828,0.0
0.0024671554565429688,0.0
0.0052340030670166016,0.0
0.002541780471801758,0.0
0.0033206939697265625,0.0
0.0033638477325439453,0.0
0.004212856292724609,0.0
0.004391193389892578,0.0
0.0022809505462646484,0.0
0.005906105041503906,0.0
0.002279520034790039,0.0
0.0023550987243652344,0.0
0.004408121109008789,0.0
0.00420689582824707,0.0
0.00685572624206543,0.0
0.0010800361633300781,0.0
0.0009684562683105469,0.0
0.005722522735595703,0.0
0.0010454654693603516,0.0
0.00028634071350097656,0.0
0.001018524169921875,0.0
0.0010998249053955078,0.0
0.0040509700775146484,0.0
0.0009770393371582031,0.0
0.0020856857299804688,0.0
0.0039048194885253906,0.0
0.003998994827270508,0.0
0.006136655807495117,0.0
0.0023963451385498047,0.0
0.002371072769165039,0.0
0.005177497863769531,0.0
0.002321481704711914,0.0
0.007261037826538086,0.0
0.0011131763458251953,0.0
0.0031325817108154297,0.0
0.0005114078521728516,0.0
0.009072542190551758,-52.90689091530234
0.0038063526153564453,0.0
0.0036268234252929688,0.0
0.00596928596496582,0.0
0.00654292106628418,0.0
0.0020253658294677734,0.0
0.002350330352783203,0.0
0.003893136978149414,0.0
0.0038671493530273438,0.0
0.003930330276489258,0.0
0.002209186553955078,0.0
0.00545811653137207,0.0
0.00423741340637207,0.0
0.005089759826660156,0.0
0.0007455348968505859,-643.8330412535977
0.005324363708496094,90.15161740999463
0.004081249237060547,-117.61104801962846
0.007276773452758789,0.0
0.002857685089111328,0.0
0.0026412010192871094,0.0
0.002889394760131836,0.0
0.0024595260620117188,0.0
0.0010700225830078125,0.0
0.004216670989990234,0.0
0.0009932518005371094,0.0
0.0020585060119628906,0.0
0.0031044483184814453,0.0
0.0042591094970703125,0.0
0.004377603530883789,0.0
0.0024771690368652344,0.0
0.0006990432739257812,0.0
0.002417325973510742,0.0
0.005211353302001953,0.0
0.0024950504302978516,0.0
0.009212732315063477,0.0
0.0014643669128417969,0.0
0.002499103546142578,0.0
0.0022957324981689453,0.0
0.003987312316894531,0.0
0.004799365997314453,0.0
0.004975080490112305,0.0
0.0024645328521728516,0.0
0.00584864616394043,0.0
0.0032622814178466797,0.0
0.0024976730346679688,0.0
0.0006127357482910156,0.0
0.002766847610473633,0.0
0.0026006698608398438,0.0
0.003942728042602539,0.0
0.0066144466400146484,0.0
0.0025081634521484375,0.0
0.0024771690368652344,0.0
0.005715608596801758,0.0
0.001203775405883789,0.0
0.0034422874450683594,0.0
0.0042285919189453125,0.0
0.00397038459777832,0.0
0.00615239143371582,0.0
0.0026743412017822266,0.0
0.00295257568359375,0.0
0.005801200866699219,0.0
0.003943920135498047,0.0
0.002471446990966797,0.0
0.0005855560302734375,0.0
0.004477262496948242,-107.20836679269397
0.0070841312408447266,0.0
0.004242420196533203,0.0
0.0025675296783447266,0.0
0.007863759994506836,0.0
0.002769947052001953,0.0
0.0055811405181884766,0.0
0.002602100372314453,0.0
0.004877805709838867,0.0
0.0010824203491210938,0.0
0.002508401870727539,0.0
0.004084110260009766,0.0
0.0010981559753417969,0.0
0.0009288787841796875,0.0
0.0023336410522460938,-205.6871597874949
0.005166769027709961,92.90138526140926
0.002540111541748047,-188.96807959451849
0.003793478012084961,0.0
0.004290342330932617,0.0
0.007333517074584961,0.0
0.0024576187133789062,0.0
0.0023717880249023438,0.0
0.004906177520751953,0.0
0.004646778106689453,0.0
0.0013575553894042969,0.0
0.0026586055755615234,0.0
0.002408266067504883,0.0
0.0026242733001708984,0.0
0.0043675899505615234,0.0
0.00436854362487793,0.0
0.0006577968597412109,0.0
0.002646207809448242,0.0
0.0026006698608398438,0.0
0.005851268768310547,0.0
0.002695798873901367,0.0
0.0013425350189208984,0.0
0.003606081008911133,0.0
0.0038607120513916016,0.0
0.004365205764770508,0.0
0.002343416213989258,0.0
0.006203413009643555,0.0
0.002450704574584961,0.0
0.0024826526641845703,0.0
0.004915714263916016,0.0
0.003942728042602539,0.0
0.0008535385131835938,0.0
0.0033631324768066406,0.0
0.006273746490478516,0.0
0.002543210983276367,0.0
0.0022563934326171875,0.0
0.006108283996582031,0.0
0.0025267601013183594,0.0
0.0038192272186279297,0.0
0.004672527313232422,0.0
0.0026798248291015625,0.0
0.0052568912506103516,0.0
0.002377033233642578,0.0
0.005143642425537109,0.0
0.0024650096893310547,0.0
0.004880666732788086,0.0
0.004873752593994141,0.0
0.0006177425384521484,0.0
0.003407716751098633,0.0
0.00386810302734375,0.0
0.00393366813659668,0.0
0.003831624984741211,0.0
0.005578279495239258,0.0
0.0064051151275634766,0.0
0.0023927688598632812,0.0
0.0022568702697753906,0.0
0.0065441131591796875,0.0
0.001094818115234375,0.0
0.0010385513305664062,0.0
0.0050661563873291016,0.0
0.0039560794830322266,0.0
0.0042989253997802734,0.0
0.002377033233642578,-201.9323891675025
0.0006871223449707031,0.0
0.0023729801177978516,0.0
0.006167411804199219,0.0
0.0032265186309814453,0.0
0.0010156631469726562,0.0
0.0026183128356933594,0.0
0.003968000411987305,0.0
0.005224943161010742,0.0
0.0022568702697753906,0.0
0.005177736282348633,0.0
0.0023200511932373047,0.0
0.0024471282958984375,0.0
0.004183769226074219,0.0
0.005518436431884766,0.0
0.001338958740234375,0.0
0.005026340484619141,0.0
0.003975391387939453,-120.74282835552357
0.0066165924072265625,0.0
0.0005574226379394531,0.0
0.005243062973022461,0.0
0.003076314926147461,0.0
0.005911827087402344,0.0
0.0010898113250732422,0.0
0.003584623336791992,0.0
0.0060427188873291016,0.0
0.002366304397583008,0.0
0.002471923828125,0.0
0.0031638145446777344,0.0
0.0053043365478515625,0.0
0.0024437904357910156,0.0
0.004646778106689453,0.0
0.004063129425048828,0.0
0.0030896663665771484,0.0
0.0042188167572021484,-113.77597739474427
0.004704475402832031,0.0
0.000728607177734375,0.0
0.00452733039855957,0.0
0.004107475280761719,0.0
0.0023496150970458984,0.0
0.005237102508544922,0.0
0.004616260528564453,0.0
0.003796100616455078,0.0
0.0012273788452148438,0.0
0.0031540393829345703,0.0
0.0010900497436523438,0.0
0.002595186233520508,0.0
0.0036020278930664062,0.0
0.0010645389556884766,0.0
0.0010094642639160156,0.0
0.0046236515045166016,0.0
0.0026619434356689453,0.0
0.004628181457519531,-103.71244178858439
0.006177186965942383,0.0
0.0007021427154541016,0.0
0.00402379035949707,-119.29050897671387
0.004897594451904297,0.0
0.004983663558959961,0.0
0.0034673213958740234,0.0
0.0039119720458984375,0.0
0.0039598941802978516,0.0
0.004326820373535156,0.0
0.0023584365844726562,0.0
0.0053899288177490234,0.0
0.0023717880249023438,0.0
0.005699634552001953,0.0
0.0040056705474853516,0.0
0.004638671875,0.0
0.002478361129760742,0.0
0.00486302375793457,0.0
0.0023651123046875,0.0
0.0007348060607910156,-653.2335885788449
0.00460362434387207,104.26567507379978
0.003811359405517578,-125.9393169022895
0.005205631256103516,0.0
0.0031380653381347656,0.0
0.0042798519134521484,0.0
0.002373933792114258,0.0
0.005395412445068359,0.0
0.0023860931396484375,0.0
0.002471923828125,0.0
0.0055751800537109375,0.0
0.00547480583190918,0.0
0.001659393310546875,0.0
0.0036466121673583984,0.0
0.0035927295684814453,0.0
0.002836942672729492,0.0
0.0063931941986083984,0.0
0.0023391246795654297,0.0
0.0006096363067626953,0.0
0.00487065315246582,0.0
0.005139827728271484,0.0
0.0026366710662841797,0.0
