flowKey,Speed
"(3, 1, '00:00:00:00:00:02', 2)",-1511.460900900901
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",-184.09527432333576
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",-112.7690539405142
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",108.51430604214951
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",-133.33769918537652
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",121.55200869407716
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",-137.21823336968376
"(3, 1, '00:00:00:00:00:02', 2)",85.22121232644768
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",-294.1221212563915
"(2, 1, '00:00:00:00:00:02', 2)",120.18063037249284
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",-74.50193982903453
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",-302.4738461538461
"(3, 1, '00:00:00:00:00:02', 2)",137.33055388813096
"(3, 1, '00:00:00:00:00:02', 2)",-91.4248181281504
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",125.17196717234519
"(4, 1, '00:00:00:00:00:01', 3)",-117.20025148445687
"(4, 1, '00:00:00:00:00:01', 3)",92.26699908340971
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",-133.62975706889685
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",-125.1486243550693
"(4, 2, '00:00:00:00:00:01', 3)",102.95402301201737
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",-58.47417717107174
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",-463.35234062140387
"(2, 1, '00:00:00:00:00:02', 2)",65.12051753137534
"(2, 1, '00:00:00:00:00:02', 2)",-64.50707850048062
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",-79.13781132075471
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",-142.0093052126684
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",-69.42056894589841
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",-113.56418772563177
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",-642.600038301947
"(3, 1, '00:00:00:00:00:02', 2)",72.25329888027564
"(3, 1, '00:00:00:00:00:02', 2)",-121.07685350012028
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",-89.27216743526074
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",-771.9577914110429
"(2, 1, '00:00:00:00:00:02', 2)",71.62353409939877
"(2, 1, '00:00:00:00:00:02', 2)",-110.67981968114348
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",-55.257888785200635
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",-129.28756229129206
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",-115.19516621845854
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",-516.0897000769033
"(2, 1, '00:00:00:00:00:02', 2)",71.17283275002652
"(2, 1, '00:00:00:00:00:02', 2)",-57.63385778083133
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",-115.18198523943018
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",-543.5383153347733
"(3, 1, '00:00:00:00:00:02', 2)",121.5006590223295
"(3, 1, '00:00:00:00:00:02', 2)",-85.59076269024743
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",-87.39271259278553
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",-607.8701449275362
"(2, 1, '00:00:00:00:00:02', 2)",60.427587117687665
"(2, 1, '00:00:00:00:00:02', 2)",-139.28780406807806
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",-75.28760779327624
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",-917.623482224248
"(3, 1, '00:00:00:00:00:02', 2)",231.91635986637485
"(3, 1, '00:00:00:00:00:02', 2)",-70.32015089067413
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",-80.0216987956596
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",-95.28899659219992
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",-99.0829233722132
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",-98.8931093427645
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",-86.236011308147
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",-864.8049484536082
"(3, 1, '00:00:00:00:00:02', 2)",76.50058593304709
"(3, 1, '00:00:00:00:00:02', 2)",-137.02211393180426
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",-143.29294804270464
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",-574.0706928999144
"(2, 1, '00:00:00:00:00:02', 2)",90.62234065538351
"(2, 1, '00:00:00:00:00:02', 2)",-67.10662711242959
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",-134.621592778335
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",-80.24816326530612
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",-223.00242800177227
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",-613.6135080768058
"(2, 1, '00:00:00:00:00:02', 2)",141.59979743986494
"(2, 1, '00:00:00:00:00:02', 2)",-108.28085408487064
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",-74.09067530269017
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",-972.592231884058
"(3, 1, '00:00:00:00:00:02', 2)",142.33057051961825
"(3, 1, '00:00:00:00:00:02', 2)",-133.37303212984432
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
