flowKey,Speed
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",-876.8579790940767
"(3, 1, '00:00:00:00:00:02', 2)",72.45612610667243
"(3, 1, '00:00:00:00:00:02', 2)",-134.46873630777452
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",-97.95007881677532
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",-555.6902898150703
"(2, 1, '00:00:00:00:00:02', 2)",80.86379563802868
"(2, 1, '00:00:00:00:00:02', 2)",-76.88622952071798
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",-80.35385831171422
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",-79.34052886699507
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",-229.6675701574264
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",-108.22846575637028
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",-184.162634467618
"(3, 1, '00:00:00:00:00:02', 2)",102.89088363060254
"(3, 1, '00:00:00:00:00:02', 2)",-74.58474122920758
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",-122.6404678362573
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",-212.61652972858803
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",-113.38510475332282
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",-144.48585617913017
"(2, 1, '00:00:00:00:00:02', 2)",118.32995885741155
"(2, 1, '00:00:00:00:00:02', 2)",-121.86102051933902
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",-134.2356260834778
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",-569.3625339366515
"(3, 1, '00:00:00:00:00:02', 2)",66.18231163708087
"(3, 1, '00:00:00:00:00:02', 2)",-99.31264404104184
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",-54.8932795288472
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",-224.01979748525648
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",-76.32946314831665
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",-524.1515022129654
"(2, 1, '00:00:00:00:00:02', 2)",63.682732966407286
"(2, 1, '00:00:00:00:00:02', 2)",-211.6331251970987
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",-93.0602717943977
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",-53.20329589598584
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",-141.3016507580011
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",-810.4935265700483
