Time,flowKey,Speed
1686561110.033477,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561110.039537,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561110.0462942,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561110.051522,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561110.0604916,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561110.0752695,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561110.0818312,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561110.0896382,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561110.097597,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561110.1034377,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561110.1135805,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561110.1189206,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561110.1262858,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561110.1342525,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561110.3428183,"(3, 2, '00:00:00:00:00:01', 2)",6.176427830182833
1686561110.3503425,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561110.3577719,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561110.3655849,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561110.374159,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561113.5771947,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561113.5964994,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561113.608001,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561113.6175327,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561113.6256816,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561113.633712,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561113.641998,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561113.6499462,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561113.65765,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561113.6617255,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561113.943792,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561113.9540117,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561113.9601147,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561113.9655411,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561113.974203,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561113.9821632,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561113.989504,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561113.9946058,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561114.0031214,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561114.0105076,"(2, 2, '00:00:00:00:00:01', 2)",3.8601677097482248
1686561114.1502144,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.1570063,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.162006,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.1674535,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.1743057,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.1804488,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.1899254,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.193438,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.200777,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.2077959,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.213731,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.2192192,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.22741,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.2323253,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.237581,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.2456172,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.2537081,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.263199,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.2729213,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.2788818,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.2909284,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.2961195,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.2995317,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.3053133,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561114.359098,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561114.36596,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561114.3702316,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561114.3733628,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561114.378232,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561114.38344,"(3, 2, '00:00:00:00:00:01', 2)",3.589290943273906
1686561114.38694,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561114.392267,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561114.3953428,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561114.3990977,"(3, 2, '00:00:00:00:00:01', 2)",7.593370731348022
1686561116.8560925,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561116.8698997,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561116.8773534,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561116.885323,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561116.891207,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561116.8999588,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561116.9061325,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561116.9147213,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561116.9216821,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561116.927921,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561116.935649,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561116.9423847,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561116.9529107,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561116.9591024,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561116.9654095,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561116.9739375,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561116.9826083,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561116.9916236,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561116.9929605,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561117.0018444,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561117.0096793,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561117.0175276,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561117.023762,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561117.0282,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561117.0667293,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561117.0696836,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561117.0752656,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561117.0810575,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561117.0868173,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561117.0947354,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561117.103809,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561117.1090772,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561117.1139796,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561117.1220078,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561117.1280692,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561117.1354449,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561117.1455355,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561117.7646785,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561117.771631,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561117.7811322,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561117.7875955,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561117.7940524,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561117.8031986,"(3, 2, '00:00:00:00:00:01', 2)",5.26448299207607
1686561117.8118165,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561117.8192213,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561117.826059,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561117.8376377,"(3, 2, '00:00:00:00:00:01', 2)",2.4624824077094147
1686561117.8434014,"(3, 2, '00:00:00:00:00:01', 2)",5.771223505935884
1686561117.8497126,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561117.8529747,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561117.8584328,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561117.8657882,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561117.8701537,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561117.8715646,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561118.2517805,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561118.258962,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561118.2662172,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561118.2737134,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561118.283035,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561118.2870617,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561118.2939205,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561118.3009813,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561118.309946,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561118.3154168,"(2, 2, '00:00:00:00:00:01', 2)",5.211714270373922
1686561118.3238742,"(2, 2, '00:00:00:00:00:01', 2)",3.9331133046542437
1686561118.3323023,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561118.3383117,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561118.3485622,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561118.3535087,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561118.3596423,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561118.3650181,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561120.2565236,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.2666552,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.2702558,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.2773306,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.2842648,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.291215,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.2979307,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.3080642,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.3150098,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.321714,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.3302653,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.3337753,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.3449314,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.350901,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.3575656,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.3662953,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.3712301,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.3802335,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.3856916,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.3943067,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.399259,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.4078317,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.4149618,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.4212728,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561120.596481,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561120.6028116,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561120.6078305,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561120.6145027,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561120.6268165,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561120.6284597,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561120.6309605,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561120.6389728,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561120.6469228,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561120.6535623,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561120.6626792,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561120.6676743,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561120.6761441,"(2, 2, '00:00:00:00:00:01', 2)",3.366305296213934
1686561120.6832883,"(2, 2, '00:00:00:00:00:01', 2)",4.656076364291674
1686561120.69271,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561120.697476,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561120.7052174,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561120.7137055,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561120.720167,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561120.7231624,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561120.746625,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561120.748008,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561120.7500303,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561120.753914,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561120.755261,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561120.7646751,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561120.7737186,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561120.7815022,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561120.7880104,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561120.7907228,"(3, 2, '00:00:00:00:00:01', 2)",10.258019870303656
1686561120.794421,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561120.8012376,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561120.8072076,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561120.8176281,"(3, 2, '00:00:00:00:00:01', 2)",2.736129124579587
1686561120.8278267,"(3, 2, '00:00:00:00:00:01', 2)",3.2616263385075746
1686561120.8332036,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561120.8427808,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561120.8468661,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561120.8519292,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561120.860354,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561120.8636076,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561121.464986,"(4, 1, '00:00:00:00:00:01', 4294967291)",5.924890787158144
1686561121.4704938,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.8627909011731094
1686561121.4740453,"(4, 1, '00:00:00:00:00:01', 4294967291)",1.3380325327604725
1686561121.4832106,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5184780346496021
1686561121.4897401,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.7277661886296418
1686561121.4975727,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561121.504137,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561121.5136702,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561121.5216174,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561121.5299022,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561121.534961,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561121.5415978,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561121.551267,"(4, 2, '00:00:00:00:00:01', 4294967291)",5.466629897970378
1686561121.5579531,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.7107164672657252
1686561121.5642724,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.7519838750424448
1686561121.573761,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.5008124179104477
1686561121.5813398,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.6270080724801812
1686561121.5905511,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561121.593102,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561121.5977736,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561121.6051335,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561121.6125393,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561121.6192067,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561121.6210656,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561123.9209929,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561123.9272625,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561123.9398377,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561123.9499264,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561123.953681,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561123.9600513,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561123.9662821,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561123.9736648,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561123.981445,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561123.9903603,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561123.9933922,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561123.9991896,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561124.0086439,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561124.0158281,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561124.0236645,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561124.0304077,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561124.037561,"(2, 2, '00:00:00:00:00:01', 2)",3.985867934806519
1686561124.0434964,"(2, 2, '00:00:00:00:00:01', 2)",5.604311237437236
1686561124.0504062,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561124.057202,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561124.0657542,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561124.0709126,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561124.079417,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561124.0819354,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561124.7392783,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561124.7439349,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561124.7490735,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561124.7621603,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561124.7657912,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561124.7768269,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561124.7813704,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561124.7870913,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561124.7936993,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561124.8052945,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561124.8084147,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561124.8150034,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561124.8247607,"(3, 2, '00:00:00:00:00:01', 2)",3.726179212563096
1686561124.8365293,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561124.8410394,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561124.8474362,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561124.8533602,"(3, 2, '00:00:00:00:00:01', 2)",4.812975234354249
1686561124.864744,"(3, 2, '00:00:00:00:00:01', 2)",2.922054333382202
1686561124.866135,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561124.8758533,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561124.8811107,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561124.887243,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561124.893952,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561124.8999524,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561125.5086884,"(4, 1, '00:00:00:00:00:01', 4294967291)",5.947876039391226
1686561125.5176282,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5315589024962663
1686561125.5238085,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.7688964049070288
1686561125.5321205,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5717044605455641
1686561125.5401547,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.591469304053653
1686561125.5457747,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.8455511881893772
1686561125.5545592,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5409508103677568
1686561125.56063,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.7827566511408711
1686561125.5670676,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.7381701643642828
1686561125.5748687,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.6091483070904645
1686561125.5816414,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.590544,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5337796627745045
1686561125.5970063,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.6032305,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.6116986,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.6209438,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.964637141031846
1686561125.6270685,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.775870318346374
1686561125.6337442,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.7118333074285714
1686561125.6361825,"(4, 2, '00:00:00:00:00:01', 4294967291)",1.9488933810501614
1686561125.6454163,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.5146358699682408
1686561125.6468863,"(4, 2, '00:00:00:00:00:01', 4294967291)",3.232457445345443
