Time,flowKey,Speed
1686561125.6494012,"(4, 2, '00:00:00:00:00:01', 4294967291)",1.8895840546075084
1686561125.6579459,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.556135288596222
1686561125.6606946,"(4, 2, '00:00:00:00:00:01', 4294967291)",1.728799775175644
1686561125.6635134,"(4, 2, '00:00:00:00:00:01', 4294967291)",1.685810082720122
1686561125.6669652,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.6728196,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.8117015926695174
1686561125.6798806,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.6856182,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.6984093,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.705797,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.9094133,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.9159677,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.920484,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.9239109,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.9309509,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.936529,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.9421587,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.9510598,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.9554772,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.9638636,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.9699361,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.9755452,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.9868407,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561125.995524,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561126.0042238,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561126.0100393,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561126.01754,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561126.025671,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561126.0337775,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561126.038015,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561126.046036,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561126.0536752,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561126.0578203,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561126.0671637,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561127.4117117,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561127.4156146,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561127.4214804,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561127.429789,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561127.437794,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561127.4431016,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561127.4538302,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561127.4590812,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561127.465563,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561127.4732232,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561127.4814632,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561127.4874322,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561127.4948034,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561127.5017114,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561127.5092592,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561127.517636,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561127.526116,"(2, 2, '00:00:00:00:00:01', 2)",5.043495191385273
1686561127.5296776,"(2, 2, '00:00:00:00:00:01', 2)",13.341811773211058
1686561127.541788,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561127.5450397,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561127.5512807,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561127.5550807,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561127.561906,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561127.570109,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561127.5756001,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561127.584135,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561127.5913782,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561127.5965862,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561127.6070387,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561127.6105647,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561127.6203501,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561128.0681238,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561128.0752888,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561128.0821233,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561128.0897174,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561128.0968313,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561128.1054804,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561128.1131623,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561128.1206188,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561128.1279063,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561128.135331,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561128.1456015,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561128.150119,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561128.159171,"(3, 2, '00:00:00:00:00:01', 2)",1.6646899363568026
1686561128.165635,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561128.1775463,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561128.1800988,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561128.1842906,"(3, 2, '00:00:00:00:00:01', 2)",10.202593190308269
1686561128.1939638,"(3, 2, '00:00:00:00:00:01', 2)",4.912583212067435
1686561128.2001762,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561128.2031705,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561128.2133083,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561128.2217374,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561128.2235377,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561128.228329,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561128.2355037,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561128.2387214,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561128.2453954,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561128.2577286,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561128.263211,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561128.769607,"(4, 1, '00:00:00:00:00:01', 4294967291)",2.0630713806024223
1686561128.7734144,"(4, 1, '00:00:00:00:00:01', 4294967291)",1.2481265331579936
1686561128.7797554,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.7494109117160476
1686561128.7871153,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.6456537935860058
1686561128.7913246,"(4, 1, '00:00:00:00:00:01', 4294967291)",1.1289341607476635
1686561128.797672,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.7486508886301318
1686561128.8033254,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.8405588987854251
1686561128.810818,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.6342306563991599
1686561128.8173647,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.7258579193706982
1686561128.825617,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5758337216652702
1686561128.8338728,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561128.8418517,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5955696111874739
1686561128.8488622,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561128.85549,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561128.8638148,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561128.8686435,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561128.8757212,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561128.8821115,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561128.8899996,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561128.9002378,"(4, 2, '00:00:00:00:00:01', 4294967291)",1.0592757551020406
1686561128.9100454,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.4845228658109685
1686561128.9143515,"(4, 2, '00:00:00:00:00:01', 4294967291)",1.1035564258900394
1686561128.9202998,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.7988830256924125
1686561128.9245389,"(4, 2, '00:00:00:00:00:01', 4294967291)",1.1209973345331834
1686561128.9350464,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.45224479506262477
1686561128.9381263,"(4, 2, '00:00:00:00:00:01', 4294967291)",1.5429116432884347
1686561128.940565,"(4, 2, '00:00:00:00:00:01', 4294967291)",1.9485123284778572
1686561128.9492552,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.5468279680649676
1686561128.9538908,"(4, 2, '00:00:00:00:00:01', 4294967291)",1.0251161141799106
1686561128.9590611,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561128.9719906,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.3675333322515213
1686561128.9776142,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561128.9817874,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561128.9895358,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561128.9945138,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561129.0030115,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561129.0090883,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561129.0152953,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.3506107,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.3543558,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.360311,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.3670564,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.3748565,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.3816345,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.389171,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.399526,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.4047594,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.4118235,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.4203665,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.4254136,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.433487,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.4408698,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.4497387,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.4578335,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.4636602,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.4693182,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.4775987,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.4823601,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.4897184,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.5060055,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.5225394,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561130.5267947,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561131.6353765,"(4, 1, '00:00:00:00:00:01', 4294967291)",4.467906883658372
1686561131.6457617,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.45757094074703275
1686561131.6510594,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.8969996673267326
1686561131.6575463,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.7325541240811526
1686561131.666211,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5484379673105498
1686561131.6705842,"(4, 1, '00:00:00:00:00:01', 4294967291)",1.0865906671754892
1686561131.6793134,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5443785706716194
1686561131.6861467,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.6954165105195214
1686561131.6949103,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5422459016785919
1686561131.7076936,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.37173531917115843
1686561131.7110312,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561131.713977,"(4, 1, '00:00:00:00:00:01', 4294967291)",1.613089398510845
1686561131.7216105,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.6225234284286473
1686561131.728833,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.6579517580959298
1686561131.7422192,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561131.7501252,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561131.7574806,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561131.7612252,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561131.7658105,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561131.7744188,"(4, 2, '00:00:00:00:00:01', 4294967291)",7.850071921228831
1686561131.7774546,"(4, 2, '00:00:00:00:00:01', 4294967291)",1.5653288783476007
1686561131.7843835,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.6858210931112793
1686561131.7858844,"(4, 2, '00:00:00:00:00:01', 4294967291)",3.166216458776807
1686561131.7882583,"(4, 2, '00:00:00:00:00:01', 4294967291)",2.0017407460078336
1686561131.7936502,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.8813324168914438
1686561131.7956057,"(4, 2, '00:00:00:00:00:01', 4294967291)",2.430057621068032
1686561131.800388,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.9936354059524404
1686561131.8135908,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.35992727188673795
1686561131.818078,"(4, 2, '00:00:00:00:00:01', 4294967291)",1.0589943471654004
1686561131.823361,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561131.8300185,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.7137706850021487
1686561131.8393397,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.5098049060773481
1686561131.8460455,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.7086444075943966
1686561131.8523307,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561131.8570545,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561131.865342,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561131.8743613,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561131.8795817,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561131.9522967,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561131.9603717,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561131.9661424,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561131.9737003,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561131.9857743,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561131.99761,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561132.0007856,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561132.0039332,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561132.0150921,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561132.0200524,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561132.022789,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561132.0300195,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561132.0337405,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561132.0547836,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561132.0590515,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561132.063573,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561132.0702183,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561132.0807953,"(2, 2, '00:00:00:00:00:01', 2)",6.739174292090256
1686561132.0862718,"(2, 2, '00:00:00:00:00:01', 2)",13.883383618981279
1686561132.0955665,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561132.1019745,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561132.1095803,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561132.116524,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561132.1246426,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561132.1341157,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561132.1375754,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561132.14336,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561132.146753,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561132.149659,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561132.157692,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561132.165657,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561132.1740808,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561133.1647913,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561133.1717443,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561133.181268,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561133.1903126,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561133.1955366,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561133.2026823,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561133.213066,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561133.2174215,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561133.2229118,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561133.2276773,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561133.2327604,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561133.241861,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561133.250199,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561133.25863,"(3, 2, '00:00:00:00:00:01', 2)",5.285423656324582
1686561133.2667198,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561133.2736404,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561133.283127,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561133.2894208,"(3, 2, '00:00:00:00:00:01', 2)",11.325478790817487
1686561133.2933333,"(3, 2, '00:00:00:00:00:01', 2)",19.43335293893967
1686561133.3020165,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561133.3100238,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561133.3139958,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561133.3209476,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561133.3249896,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561133.3350215,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561133.3399665,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561133.3467505,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561133.3568769,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561133.3617935,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561133.3657854,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561133.3736796,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561133.3817737,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561133.925728,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561133.9359565,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561133.9412196,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561133.9490364,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561133.9540906,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561133.9654412,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561133.9704266,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561133.977596,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561133.9826217,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561133.9942021,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561133.997349,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.0004845,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.0032423,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.0106661,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.0177412,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.025536,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.031387,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.0457425,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.0517626,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.0577137,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.061454,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.0676603,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.0747979,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.0826135,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.0879612,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.0935845,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.0974839,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.106373,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.1142316,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.1177843,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.1281793,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.134746,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561134.1418314,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561136.008361,"(4, 1, '00:00:00:00:00:01', 4294967291)",5.398519124593716
1686561136.014665,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.7538325494704993
