Time,flowKey,Speed
1686561136.0281801,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.35160323545080885
1686561136.036229,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5904005630498534
1686561136.0431063,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.6909565488455938
1686561136.0497408,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.7162587633593273
1686561136.0559225,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.7687184745448936
1686561136.0635273,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.6248654296015299
1686561136.0725038,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5293846642231076
1686561136.0808842,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5670364895590327
1686561136.0851226,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561136.0911267,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.7914598184489536
1686561136.0975666,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.7378968793454518
1686561136.1025743,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561136.1125047,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561136.1177092,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561136.1214352,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561136.1311212,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.49060534160389896
1686561136.1363614,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561136.1429179,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561136.1519287,"(4, 2, '00:00:00:00:00:01', 4294967291)",2.640261307193006
1686561136.161966,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.4734283279809976
1686561136.1654208,"(4, 2, '00:00:00:00:00:01', 4294967291)",1.375523299378882
1686561136.1705785,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.9213392783247816
1686561136.1751173,"(4, 2, '00:00:00:00:00:01', 4294967291)",1.0469786525187792
1686561136.1831346,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.5927181315014721
1686561136.191895,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.5424377478772044
1686561136.198011,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.7769894202401373
1686561136.2014747,"(4, 2, '00:00:00:00:00:01', 4294967291)",1.3719254273127752
1686561136.2054143,"(4, 2, '00:00:00:00:00:01', 4294967291)",1.2062050718954247
1686561136.2109237,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561136.2177496,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.6961694938176738
1686561136.2246451,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.6891408826498859
1686561136.2294264,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561136.2347748,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561136.2411418,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561136.2484684,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561136.2556486,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561136.2604551,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.9886573714285715
1686561136.2680378,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561136.2716432,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561136.276011,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561136.4785655,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.4877896,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.494862,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.5020823,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.5099006,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.517417,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.525309,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.5313315,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.5381641,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.5458434,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.550241,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.5594091,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.5630426,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.5702617,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.5758333,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.5830586,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.5907571,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.5937383,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.5985906,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.6071281,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.6133182,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.6184306,"(2, 2, '00:00:00:00:00:01', 2)",14.8720478350977
1686561136.62609,"(2, 2, '00:00:00:00:00:01', 2)",10.546991668306045
1686561136.6333902,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.6405349,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.6465166,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.6540678,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.6622856,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.6700346,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.6712224,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.6742718,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.6845794,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.6895835,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.6938677,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.6998162,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.7069767,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.8155973,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.820865,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.8316748,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.8418229,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.8498225,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.8526497,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.8582995,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.8667903,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.8736124,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.878547,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.8834605,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.8884575,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.895215,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.9074664,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.9097342,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.9149456,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.9206083,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.925591,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561136.9317918,"(3, 2, '00:00:00:00:00:01', 2)",5.584570638274026
1686561136.939136,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.9424872,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.9525263,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.958264,"(3, 2, '00:00:00:00:00:01', 2)",13.251114507105461
1686561136.9657385,"(3, 2, '00:00:00:00:00:01', 2)",10.808059149473683
1686561136.9735596,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.9814806,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.984987,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.990383,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561136.9993305,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561137.0099618,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561137.0133963,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561137.0216596,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561137.0271754,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561137.0302444,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561137.0390286,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561137.0441127,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561137.0487306,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561138.2885113,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.300577,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.3074813,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.3162327,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.3215916,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.3293087,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.3360205,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.3452454,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.3510823,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.3568637,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.361657,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.3694885,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.3792999,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.3849776,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.3927085,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.3979442,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.4063056,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.412527,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.420139,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.4338245,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.4363809,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.4377093,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.4412029,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.443873,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.4498084,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.451495,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.4538932,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.461538,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.4685898,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.4779484,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.4851756,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.4896734,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.4976187,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.5011384,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.5071967,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.5135832,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.5192497,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561138.5260682,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.536899,"(4, 1, '00:00:00:00:00:01', 4294967291)",2.258507944249292
1686561139.545693,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5403788257238912
1686561139.5645351,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.25219957747690747
1686561139.5693576,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.9853825385870372
1686561139.5775871,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5774352524263406
1686561139.5841904,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.7196466135181976
1686561139.5901234,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.8009376173598554
1686561139.5970306,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.6879753066169618
1686561139.6059148,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5348826612994123
1686561139.6116529,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.8281602446503511
1686561139.6179245,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.625598,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.6192739663818548
1686561139.6323423,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.7045861357466064
1686561139.6386328,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.6483448,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.6535037,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.6617682,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.665865,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.6722407,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.6799045,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.620063856645097
1686561139.6904,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.6922417,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.69521,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.7017248,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.7037418,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.7059822,"(4, 2, '00:00:00:00:00:01', 4294967291)",11.42196711060172
1686561139.709077,"(4, 2, '00:00:00:00:00:01', 4294967291)",1.5355418033898305
1686561139.7130687,"(4, 2, '00:00:00:00:00:01', 4294967291)",1.190427797168966
1686561139.7247555,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.4066125220939247
1686561139.7386096,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.34300496675156605
1686561139.7463508,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.6138572979765314
1686561139.7514453,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.9327654721078248
1686561139.7536426,"(4, 2, '00:00:00:00:00:01', 4294967291)",2.162688
1686561139.7616358,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.5945037465847403
1686561139.7699428,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.5720490387463407
1686561139.7731364,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.7804894,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.6462609061962972
1686561139.790151,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.4918523457789404
1686561139.7963548,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.8011563,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.8086224,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.8157713,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.8274424,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.8314788,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.8391957,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.6157917820001854
1686561139.845608,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.8531737,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.8629541,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.866469,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.8719888,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561139.8822541,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561140.5243933,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561140.533764,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561140.5416043,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561140.5496066,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561140.5615232,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561140.5678477,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561140.5718753,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561140.578141,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561140.5852792,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561140.590492,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561140.5972586,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561140.603664,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561140.6112652,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561140.6185267,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561140.6271164,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561140.6343787,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561140.640026,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561140.6499405,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561140.6534686,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561140.6623595,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561140.6698964,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561140.6755378,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561140.681729,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561140.6900687,"(2, 2, '00:00:00:00:00:01', 2)",9.116936496983904
1686561140.6933603,"(2, 2, '00:00:00:00:00:01', 2)",24.542420276401565
1686561140.701031,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561140.7106156,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561140.717943,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561140.7229967,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561140.732982,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561140.742475,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561140.7461355,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561140.7502112,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561140.7547917,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561140.7641037,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561140.770119,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561140.7789907,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561140.7828658,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561140.7902253,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561140.7973237,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561140.8023543,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561141.8065948,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561141.8121462,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561141.818499,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561141.8258839,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561141.8340237,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561141.8404887,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561141.8441727,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561141.84944,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561141.8545902,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561141.8588495,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561141.8662078,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561141.8734052,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561141.8809247,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561141.8909745,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561141.8969362,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561141.9049282,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561141.910216,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561141.9150774,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561141.9229877,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561141.9336395,"(3, 2, '00:00:00:00:00:01', 2)",1.210895055164034
1686561141.9386122,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561141.9466684,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561141.955099,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561141.9572482,"(3, 2, '00:00:00:00:00:01', 2)",35.37844705214111
1686561141.9630902,"(3, 2, '00:00:00:00:00:01', 2)",13.828211008284699
1686561141.9667606,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561141.9776304,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561141.9814248,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561141.9895542,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561141.9914732,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561141.9935668,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561141.9989455,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561142.0071347,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561142.0153384,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561142.02325,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561142.0321302,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561142.0376387,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561142.043932,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561142.052052,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561142.0578954,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561142.5816388,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.5884576,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.5949244,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.6017866,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.6094818,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.6156197,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.6235094,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.630108,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.6373758,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.6444974,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.6534457,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.6591592,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.6657066,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.6709394,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.6740136,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.68139,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
