Time,flowKey,Speed
1686561142.6854188,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.6895792,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.6921556,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.6989844,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.7076719,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.7142086,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.72163,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.73174,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.7386725,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.739846,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.7422857,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.7496312,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.7578962,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.7625663,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.7690153,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.7773318,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.7866955,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.7948134,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.8010423,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.8104281,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.8173075,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561142.8242073,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.084657,"(4, 1, '00:00:00:00:00:01', 4294967291)",1.6934012411214954
1686561144.0938642,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.516115091615309
1686561144.102219,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5687678739833918
1686561144.1071808,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.9577306524434194
1686561144.1160996,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5328093618477332
1686561144.1234417,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.6472262577691185
1686561144.1316078,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5819197281247264
1686561144.140202,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5529262520598108
1686561144.1456964,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.864887507398568
1686561144.1531692,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.635910174775867
1686561144.161043,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.1696253,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.553694269189099
1686561144.1761317,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.7303529720776841
1686561144.1846447,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.1893163,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.2003944,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.2041743,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.209694,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.2140129,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.2232487,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.51451630461046
1686561144.2297502,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.2359445,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.2422075,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.2451277,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.247145,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.2519765,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.2631183,"(4, 2, '00:00:00:00:00:01', 4294967291)",4.855379441656517
1686561144.2691453,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.7884541559397128
1686561144.2814217,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.38708381286049987
1686561144.289323,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.6014101146012493
1686561144.2941198,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.9906721312192455
1686561144.3006406,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.7287507352102377
1686561144.3116693,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.4308732026460288
1686561144.3174987,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.8151874277300614
1686561144.3246715,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.6625006683729433
1686561144.3324177,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.6134605296398893
1686561144.3406367,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.3484619,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.6072737761798848
1686561144.3567312,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.574654959289586
1686561144.3635614,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.3687391,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.3737786,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.382141,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.389505,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.39755,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.4055493,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.5940607614676164
1686561144.41069,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.4150853,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.4221225,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.4287016,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.4377606,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561144.448103,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561145.1130557,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.1249084,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.1321743,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.1388967,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.1546957,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.1617799,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.1692529,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.177409,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.1865065,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.1907513,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.1978114,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.2090218,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.2174592,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.2224715,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.2255719,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.2340531,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.2388315,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.245813,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.2525501,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.2613883,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.266732,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.271957,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.2782128,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.2897484,"(2, 2, '00:00:00:00:00:01', 2)",10.298514285714285
1686561145.2925375,"(2, 2, '00:00:00:00:00:01', 2)",44.29942279090442
1686561145.3014219,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.3101401,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.314407,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.3201988,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.3294308,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.3353314,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.341825,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.3467937,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.3605561,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.364649,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.3715765,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.3783734,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.3877437,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.3932688,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.4013424,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.405668,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.413874,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.4220405,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.426179,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.4339917,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561145.8638692,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.8705938,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.8776145,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.883744,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.891258,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.9016163,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.9069908,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.9175985,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.9216225,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.9274628,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.9338074,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.941585,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.9498017,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.9547832,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.9613087,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.9657834,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.9714189,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.981812,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.9892569,"(3, 1, '00:00:00:00:00:01', 2)",0.0
1686561145.997999,"(3, 2, '00:00:00:00:00:01', 2)",1.0628343522636379
1686561146.0015225,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561146.0091727,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561146.0161521,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561146.022543,"(3, 2, '00:00:00:00:00:01', 2)",18.589192881925012
1686561146.0255477,"(3, 2, '00:00:00:00:00:01', 2)",41.11835656653178
1686561146.033908,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561146.0416255,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561146.0521162,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561146.056975,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561146.0630076,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561146.0707116,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561146.0771737,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561146.082938,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561146.0895505,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561146.095533,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561146.1055157,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561146.109449,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561146.114418,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561146.1214993,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561146.1286306,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561146.136803,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561146.14233,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561146.150939,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561146.1562002,"(3, 2, '00:00:00:00:00:01', 2)",0.0
1686561147.016218,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.0225382,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.0303013,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.0369067,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.0449252,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.052752,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.0614781,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.0677674,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.0772066,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.082178,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.0894113,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.0977373,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.101556,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.1099956,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.1181374,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.1260347,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.1306481,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.1376524,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.1492722,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.1583378,"(1, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.1631145,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.1698322,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.174904,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.1806512,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.1864407,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.1990976,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.202882,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.2049994,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.2135613,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.2205276,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.2277458,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.2345905,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.2403584,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.2462034,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.2520945,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.2561767,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.2626042,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.2735794,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561147.2851868,"(1, 3, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.1849327,"(4, 1, '00:00:00:00:00:01', 4294967291)",1.627977832884097
1686561148.1900225,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.9336393389544688
1686561148.1984801,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5618574902181879
1686561148.2055566,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.6715182307873725
1686561148.2117095,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.7723227267020575
1686561148.2201385,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5637645700062228
1686561148.2284765,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5699225840100652
1686561148.234523,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.7859048384527424
1686561148.239194,"(4, 1, '00:00:00:00:00:01', 4294967291)",1.017371885457608
1686561148.2473874,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.5799724322877262
1686561148.2540228,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.261111,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.6704114567103936
1686561148.2681253,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.6774756154996602
1686561148.2770998,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.2833924,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.2887385,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.2955275,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.3023036,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.309678,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.3155723,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.3217967,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.7634478342207071
1686561148.3283818,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.333543,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.3441758,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.3469477,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.3535268,"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.3605595,"(4, 2, '00:00:00:00:00:01', 4294967291)",1.5109796534000457
1686561148.3661163,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.8551650837945682
1686561148.3794787,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.35562453356171714
1686561148.3842964,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.9863578268916712
1686561148.3902078,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.8038772528837622
1686561148.3980494,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.6059997752508361
1686561148.4056208,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.6276201343955663
1686561148.4096427,"(4, 2, '00:00:00:00:00:01', 4294967291)",1.1815361081273341
1686561148.4185035,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.536293087797659
1686561148.4202747,"(4, 2, '00:00:00:00:00:01', 4294967291)",2.682909221698748
1686561148.4247007,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.4311168,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.7406388691613096
1686561148.4373043,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.7680075758323058
1686561148.4433835,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.456596,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.4629016,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.4682167,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.4744165,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.4804745,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.486799,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.4950738,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.5742741408937678
1686561148.498918,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.5026622,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.5074477,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.5133905,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561148.5257103,"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
1686561149.8791597,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561149.8875198,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561149.8956141,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561149.9030864,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561149.910255,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561149.9206858,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561149.927875,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561149.9334364,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561149.9393134,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561149.9491146,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561149.9555166,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561149.9589758,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561149.9671178,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561149.9737287,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561149.9802222,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561149.9865603,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561149.9981213,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561150.001266,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561150.0073538,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561150.0177329,"(2, 1, '00:00:00:00:00:01', 2)",0.0
1686561150.0248523,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561150.030079,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561150.0381076,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561150.0441315,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561150.0513031,"(2, 2, '00:00:00:00:00:01', 2)",18.553102161702125
1686561150.0565555,"(2, 2, '00:00:00:00:00:01', 2)",26.23734206227871
1686561150.0681782,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561150.0740132,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561150.0809586,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561150.088003,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561150.093475,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561150.1044972,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561150.107897,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561150.1150744,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561150.1213183,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561150.131317,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561150.137277,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561150.140974,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561150.1510313,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561150.1551154,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561150.161879,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561150.1690593,"(2, 2, '00:00:00:00:00:01', 2)",0.0
1686561150.1765685,"(2, 2, '00:00:00:00:00:01', 2)",0.0
